,Name,Type,County,Population (2020)[1],Population (2010)[9],Change,Land area[10],Population density[10],Incorporated[8]
376,San Juan Bautista,City,San Benito,2089,1862,+12.2%,0.79 sq mi (2.0 km2),"2,644.3/sq mi (1,021.0/km2)","May 4, 1896"
377,San Juan Capistrano,City,Orange,35196,34593,+1.7%,14.43 sq mi (37.4 km2),"2,439.1/sq mi (941.7/km2)","April 19, 1961"
378,San Leandro,City,Alameda,91008,84950,+7.1%,13.32 sq mi (34.5 km2),"6,832.4/sq mi (2,638.0/km2)","March 21, 1872"
379,San Luis Obispo†,City,San Luis Obispo,47063,45119,+4.3%,13.31 sq mi (34.5 km2),"3,535.9/sq mi (1,365.2/km2)","February 16, 1856"
380,San Marcos,City,San Diego,94833,83781,+13.2%,24.36 sq mi (63.1 km2),"3,893.0/sq mi (1,503.1/km2)","January 28, 1963"
381,San Marino,City,Los Angeles,12513,13147,−4.8%,3.77 sq mi (9.8 km2),"3,319.1/sq mi (1,281.5/km2)","April 25, 1913"
382,San Mateo,City,San Mateo,105661,97207,+8.7%,12.13 sq mi (31.4 km2),"8,702.5/sq mi (3,360.0/km2)","September 4, 1894"
383,San Pablo,City,Contra Costa,32127,29139,+10.3%,2.62 sq mi (6.8 km2),"12,262.2/sq mi (4,734.5/km2)","April 27, 1948"
384,San Rafael†,City,Marin,61271,57713,+6.2%,16.59 sq mi (43.0 km2),"3,693.2/sq mi (1,426.0/km2)","February 18, 1874"
385,San Ramon,City,Contra Costa,84605,72148,+17.3%,18.69 sq mi (48.4 km2),"4,526.8/sq mi (1,747.8/km2)","July 1, 1983"
386,Sand City,City,Monterey,325,334,−2.7%,0.55 sq mi (1.4 km2),590.9/sq mi (228.2/km2),"May 31, 1960"
387,Sanger,City,Fresno,26617,24270,+9.7%,5.77 sq mi (14.9 km2),"4,613.0/sq mi (1,781.1/km2)","May 9, 1911"
388,Santa Ana†,City,Orange,310227,324528,−4.4%,27.34 sq mi (70.8 km2),"11,347.0/sq mi (4,381.1/km2)","June 1, 1886"
389,Santa Barbara†,City,Santa Barbara,88665,88410,+0.3%,19.51 sq mi (50.5 km2),"4,544.6/sq mi (1,754.7/km2)","April 9, 1850"
390,Santa Clara,City,Santa Clara,127647,116468,+9.6%,18.28 sq mi (47.3 km2),"6,982.9/sq mi (2,696.1/km2)","July 5, 1852"
391,Santa Clarita,City,Los Angeles,228673,176320,+29.7%,70.75 sq mi (183.2 km2),"3,232.1/sq mi (1,247.9/km2)","December 15, 1987"
392,Santa Cruz†,City,Santa Cruz,62956,59946,+5.0%,12.74 sq mi (33.0 km2),"4,941.6/sq mi (1,908.0/km2)","March 31, 1866"
393,Santa Fe Springs,City,Los Angeles,19219,16223,+18.5%,8.86 sq mi (22.9 km2),"2,169.2/sq mi (837.5/km2)","May 15, 1957"
394,Santa Maria,City,Santa Barbara,109707,99553,+10.2%,22.81 sq mi (59.1 km2),"4,809.6/sq mi (1,857.0/km2)","September 12, 1905"
395,Santa Monica,City,Los Angeles,93076,89736,+3.7%,8.41 sq mi (21.8 km2),"11,067.3/sq mi (4,273.1/km2)","November 30, 1886"
396,Santa Paula,City,Ventura,30657,29321,+4.6%,5.53 sq mi (14.3 km2),"5,543.8/sq mi (2,140.5/km2)","April 22, 1902"
397,Santa Rosa†,City,Sonoma,178127,167815,+6.1%,42.53 sq mi (110.2 km2),"4,188.3/sq mi (1,617.1/km2)","March 26, 1868"
398,Santee,City,San Diego,60037,53413,+12.4%,16.54 sq mi (42.8 km2),"3,629.8/sq mi (1,401.5/km2)","December 1, 1980"
399,Saratoga,City,Santa Clara,31051,29926,+3.8%,12.78 sq mi (33.1 km2),"2,429.7/sq mi (938.1/km2)","October 22, 1956"
400,Sausalito,City,Marin,7269,7061,+2.9%,1.76 sq mi (4.6 km2),"4,130.1/sq mi (1,594.6/km2)","September 4, 1893"
401,Scotts Valley,City,Santa Cruz,12224,11580,+5.6%,4.62 sq mi (12.0 km2),"2,645.9/sq mi (1,021.6/km2)","August 2, 1966"
402,Seal Beach,City,Orange,25242,24168,+4.4%,11.27 sq mi (29.2 km2),"2,239.8/sq mi (864.8/km2)","October 27, 1915"
403,Seaside,City,Monterey,32366,33025,−2.0%,8.92 sq mi (23.1 km2),"3,628.5/sq mi (1,401.0/km2)","October 13, 1954"
404,Sebastopol,City,Sonoma,7521,7379,+1.9%,1.88 sq mi (4.9 km2),"4,000.5/sq mi (1,544.6/km2)","June 13, 1902"
405,Selma,City,Fresno,24674,23219,+6.3%,5.81 sq mi (15.0 km2),"4,246.8/sq mi (1,639.7/km2)","March 15, 1893"
406,Shafter,City,Kern,19953,16988,+17.5%,38.70 sq mi (100.2 km2),515.6/sq mi (199.1/km2),"January 20, 1938"
407,Shasta Lake,City,Shasta,10371,10164,+2.0%,10.92 sq mi (28.3 km2),949.7/sq mi (366.7/km2),"July 2, 1993"
408,Sierra Madre,City,Los Angeles,11268,10917,+3.2%,2.95 sq mi (7.6 km2),"3,819.7/sq mi (1,474.8/km2)","February 2, 1907"
409,Signal Hill,City,Los Angeles,11848,11016,+7.6%,2.19 sq mi (5.7 km2),"5,410.0/sq mi (2,088.8/km2)","April 22, 1924"
410,Simi Valley,City,Ventura,126356,124237,+1.7%,41.55 sq mi (107.6 km2),"3,041.1/sq mi (1,174.2/km2)","October 10, 1969"
411,Solana Beach,City,San Diego,12941,12867,+0.6%,3.41 sq mi (8.8 km2),"3,795.0/sq mi (1,465.3/km2)","July 1, 1986"
412,Soledad,City,Monterey,24925,25738,−3.2%,4.46 sq mi (11.6 km2),"5,588.6/sq mi (2,157.8/km2)","March 9, 1921"
413,Solvang,City,Santa Barbara,6126,5245,+16.8%,2.43 sq mi (6.3 km2),"2,521.0/sq mi (973.4/km2)","May 1, 1985"
414,Sonoma,City,Sonoma,10739,10648,+0.9%,2.74 sq mi (7.1 km2),"3,919.3/sq mi (1,513.3/km2)","September 3, 1883"
415,Sonora†,City,Tuolumne,5003,4903,+2.0%,3.16 sq mi (8.2 km2),"1,583.2/sq mi (611.3/km2)","May 1, 1851"
416,South El Monte,City,Los Angeles,19567,20116,−2.7%,2.84 sq mi (7.4 km2),"6,889.8/sq mi (2,660.2/km2)","July 30, 1958"
417,South Gate,City,Los Angeles,92726,94396,−1.8%,7.24 sq mi (18.8 km2),"12,807.5/sq mi (4,945.0/km2)","January 20, 1923"
418,South Lake Tahoe,City,El Dorado,21330,21403,−0.3%,10.19 sq mi (26.4 km2),"2,093.2/sq mi (808.2/km2)","November 30, 1965"
419,South Pasadena,City,Los Angeles,26943,25619,+5.2%,3.41 sq mi (8.8 km2),"7,901.2/sq mi (3,050.7/km2)","March 2, 1888"
420,South San Francisco,City,San Mateo,66105,63632,+3.9%,9.20 sq mi (23.8 km2),"7,185.3/sq mi (2,774.3/km2)","September 19, 1908"
421,Stanton,City,Orange,37962,38186,−0.6%,3.10 sq mi (8.0 km2),"12,245.8/sq mi (4,728.1/km2)","June 4, 1956"
422,Stockton†,City,San Joaquin,320804,291707,+10.0%,62.21 sq mi (161.1 km2),"5,156.8/sq mi (1,991.0/km2)","July 23, 1850"
423,Suisun City,City,Solano,29518,28111,+5.0%,4.01 sq mi (10.4 km2),"7,361.1/sq mi (2,842.1/km2)","October 9, 1868"
424,Sunnyvale,City,Santa Clara,155805,140081,+11.2%,22.06 sq mi (57.1 km2),"7,062.8/sq mi (2,727.0/km2)","December 24, 1912"
425,Susanville†,City,Lassen,16728,17947,−6.8%,7.92 sq mi (20.5 km2),"2,112.1/sq mi (815.5/km2)","August 24, 1900"
426,Sutter Creek,City,Amador,2646,2501,+5.8%,2.70 sq mi (7.0 km2),980.0/sq mi (378.4/km2),"February 11, 1913"
427,Taft,City,Kern,8546,9327,−8.4%,15.27 sq mi (39.5 km2),559.7/sq mi (216.1/km2),"November 7, 1910"
428,Tehachapi,City,Kern,12939,14414,−10.2%,10.26 sq mi (26.6 km2),"1,261.1/sq mi (486.9/km2)","August 13, 1909"
429,Tehama,City,Tehama,435,418,+4.1%,0.79 sq mi (2.0 km2),550.6/sq mi (212.6/km2),"July 5, 1906"
430,Temecula,City,Riverside,110003,100097,+9.9%,37.27 sq mi (96.5 km2),"2,951.5/sq mi (1,139.6/km2)","December 1, 1989"
431,Temple City,City,Los Angeles,36494,35558,+2.6%,4.00 sq mi (10.4 km2),"9,123.5/sq mi (3,522.6/km2)","May 25, 1960"
432,Thousand Oaks,City,Ventura,126966,126683,+0.2%,55.26 sq mi (143.1 km2),"2,297.6/sq mi (887.1/km2)","October 7, 1964"
433,Tiburon,Town,Marin,9146,8962,+2.1%,4.48 sq mi (11.6 km2),"2,041.5/sq mi (788.2/km2)","June 23, 1964"
434,Torrance,City,Los Angeles,147067,145538,+1.1%,20.52 sq mi (53.1 km2),"7,167.0/sq mi (2,767.2/km2)","May 21, 1921"
435,Tracy,City,San Joaquin,93000,82922,+12.2%,25.89 sq mi (67.1 km2),"3,592.1/sq mi (1,386.9/km2)","July 22, 1910"
436,Trinidad,City,Humboldt,307,367,−16.3%,0.49 sq mi (1.3 km2),626.5/sq mi (241.9/km2),"November 7, 1870"
437,Truckee,Town,Nevada,16729,16180,+3.4%,32.33 sq mi (83.7 km2),517.4/sq mi (199.8/km2),"March 23, 1993"
438,Tulare,City,Tulare,68875,59278,+16.2%,20.39 sq mi (52.8 km2),"3,377.9/sq mi (1,304.2/km2)","April 5, 1888"
439,Tulelake,City,Siskiyou,902,1010,−10.7%,0.41 sq mi (1.1 km2),"2,200.0/sq mi (849.4/km2)","March 1, 1937"
440,Turlock,City,Stanislaus,72740,68549,+6.1%,16.91 sq mi (43.8 km2),"4,301.6/sq mi (1,660.9/km2)","February 15, 1908"
441,Tustin,City,Orange,80276,75540,+6.3%,11.16 sq mi (28.9 km2),"7,193.2/sq mi (2,777.3/km2)","September 21, 1927"
442,Twentynine Palms,City,San Bernardino,28065,25048,+12.0%,58.75 sq mi (152.2 km2),477.7/sq mi (184.4/km2),"November 23, 1987"
443,Ukiah†,City,Mendocino,16607,16075,+3.3%,4.78 sq mi (12.4 km2),"3,474.3/sq mi (1,341.4/km2)","March 8, 1876"
444,Union City,City,Alameda,70143,69516,+0.9%,19.18 sq mi (49.7 km2),"3,657.1/sq mi (1,412.0/km2)","January 26, 1959"
445,Upland,City,San Bernardino,79040,73732,+7.2%,15.58 sq mi (40.4 km2),"5,073.2/sq mi (1,958.8/km2)","May 15, 1906"
446,Vacaville,City,Solano,102386,92428,+10.8%,29.87 sq mi (77.4 km2),"3,427.7/sq mi (1,323.5/km2)","August 9, 1892"
447,Vallejo,City,Solano,126090,115942,+8.8%,30.42 sq mi (78.8 km2),"4,145.0/sq mi (1,600.4/km2)","March 30, 1868"
448,Ventura†,City,Ventura,110763,106433,+4.1%,21.89 sq mi (56.7 km2),"5,060.0/sq mi (1,953.7/km2)","April 2, 1866"
449,Vernon,City,Los Angeles,222,112,+98.2%,4.98 sq mi (12.9 km2),44.6/sq mi (17.2/km2),"September 22, 1905"
450,Victorville,City,San Bernardino,134810,115903,+16.3%,73.71 sq mi (190.9 km2),"1,828.9/sq mi (706.2/km2)","September 21, 1962"
451,Villa Park,City,Orange,5843,5812,+0.5%,2.08 sq mi (5.4 km2),"2,809.1/sq mi (1,084.6/km2)","January 11, 1962"
452,Visalia†,City,Tulare,141384,124442,+13.6%,37.94 sq mi (98.3 km2),"3,726.5/sq mi (1,438.8/km2)","February 27, 1874"
453,Vista,City,San Diego,98381,93834,+4.8%,18.75 sq mi (48.6 km2),"5,247.0/sq mi (2,025.9/km2)","January 28, 1963"
454,Walnut,City,Los Angeles,28430,29172,−2.5%,8.99 sq mi (23.3 km2),"3,162.4/sq mi (1,221.0/km2)","January 19, 1959"
455,Walnut Creek,City,Contra Costa,70127,64173,+9.3%,19.76 sq mi (51.2 km2),"3,548.9/sq mi (1,370.3/km2)","October 21, 1914"
456,Wasco,City,Kern,27047,25545,+5.9%,9.39 sq mi (24.3 km2),"2,880.4/sq mi (1,112.1/km2)","December 22, 1945"
457,Waterford,City,Stanislaus,9120,8456,+7.9%,2.36 sq mi (6.1 km2),"3,864.4/sq mi (1,492.1/km2)","November 7, 1969"
458,Watsonville,City,Santa Cruz,52590,51199,+2.7%,6.71 sq mi (17.4 km2),"7,837.6/sq mi (3,026.1/km2)","March 30, 1868"
459,Weed,City,Siskiyou,2862,2967,−3.5%,4.82 sq mi (12.5 km2),593.8/sq mi (229.3/km2),"January 25, 1961"
460,West Covina,City,Los Angeles,109501,106098,+3.2%,16.04 sq mi (41.5 km2),"6,826.7/sq mi (2,635.8/km2)","February 17, 1923"
461,West Hollywood,City,Los Angeles,35757,34399,+3.9%,1.89 sq mi (4.9 km2),"18,919.0/sq mi (7,304.7/km2)","November 29, 1984"
462,West Sacramento,City,Yolo,53915,48744,+10.6%,21.47 sq mi (55.6 km2),"2,511.2/sq mi (969.6/km2)","January 1, 1987"
463,Westlake Village,City,Los Angeles,8029,8270,−2.9%,5.19 sq mi (13.4 km2),"1,547.0/sq mi (597.3/km2)","December 11, 1981"
464,Westminster,City,Orange,90911,89701,+1.3%,10.04 sq mi (26.0 km2),"9,054.9/sq mi (3,496.1/km2)","March 27, 1957"
465,Westmorland,City,Imperial,2014,2225,−9.5%,0.59 sq mi (1.5 km2),"3,413.6/sq mi (1,318.0/km2)","June 30, 1934"
466,Wheatland,City,Yuba,3712,3456,+7.4%,8.12 sq mi (21.0 km2),457.1/sq mi (176.5/km2),"April 23, 1874"
467,Whittier,City,Los Angeles,87306,85331,+2.3%,14.65 sq mi (37.9 km2),"5,959.5/sq mi (2,301.0/km2)","February 25, 1898"
468,Wildomar,City,Riverside,36875,32176,+14.6%,23.70 sq mi (61.4 km2),"1,555.9/sq mi (600.7/km2)","July 1, 2008"
469,Williams,City,Colusa,5538,5123,+8.1%,4.95 sq mi (12.8 km2),"1,118.8/sq mi (432.0/km2)","May 17, 1920"
470,Willits,City,Mendocino,4988,4888,+2.0%,2.82 sq mi (7.3 km2),"1,768.8/sq mi (682.9/km2)","November 19, 1888"
471,Willows†,City,Glenn,6293,6166,+2.1%,2.84 sq mi (7.4 km2),"2,215.8/sq mi (855.5/km2)","January 16, 1886"
472,Windsor,Town,Sonoma,26344,26801,−1.7%,7.44 sq mi (19.3 km2),"3,540.9/sq mi (1,367.1/km2)","July 1, 1992"
473,Winters,City,Yolo,7115,6624,+7.4%,2.94 sq mi (7.6 km2),"2,420.1/sq mi (934.4/km2)","February 9, 1898"
474,Woodlake,City,Tulare,7419,7279,+1.9%,2.61 sq mi (6.8 km2),"2,842.5/sq mi (1,097.5/km2)","September 23, 1941"
475,Woodland†,City,Yolo,61032,55468,+10.0%,15.32 sq mi (39.7 km2),"3,983.8/sq mi (1,538.2/km2)","February 22, 1871"
476,Woodside,Town,San Mateo,5309,5287,+0.4%,11.47 sq mi (29.7 km2),462.9/sq mi (178.7/km2),"November 16, 1956"
477,Yorba Linda,City,Orange,68336,64234,+6.4%,19.95 sq mi (51.7 km2),"3,425.4/sq mi (1,322.5/km2)","November 2, 1967"
478,Yountville,Town,Napa,3436,2933,+17.1%,1.49 sq mi (3.9 km2),"2,306.0/sq mi (890.4/km2)","February 4, 1965"
479,Yreka†,City,Siskiyou,7807,7765,+0.5%,9.99 sq mi (25.9 km2),781.5/sq mi (301.7/km2),"April 21, 1857"
480,Yuba City†,City,Sutter,70117,64925,+8.0%,14.98 sq mi (38.8 km2),"4,680.7/sq mi (1,807.2/km2)","January 23, 1908"
481,Yucaipa,City,San Bernardino,54542,51367,+6.2%,28.27 sq mi (73.2 km2),"1,929.3/sq mi (744.9/km2)","November 27, 1989"
482,Yucca Valley,Town,San Bernardino,21738,20700,+5.0%,39.83 sq mi (103.2 km2),545.8/sq mi (210.7/km2),"November 27, 1991"
